fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.51144,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0
0.50711,0.01001,0.0099,0.93877,0.00048,2.97335,0.7765,7.22364,0.5,1.49009,0.015,0.70811,0.38826,0.0,0.10033,0.4978,0.0,0.0,0.0,0.50155,0.96971,0.0,0.0
0.49295,0.00965,0.01041,0.94256,0.00053,2.95325,0.85307,7.5,0.57795,1.5,0.01404,0.70708,0.40003,0.0,0.07901,0.5589,0.0,0.0,0.0,0.62104,0.90377,0.0,0.0
0.52849,0.01016,0.00812,0.92251,0.0005,2.3385,0.68149,7.5,0.50783,1.63643,0.015,0.7,0.4,0.0,0.09903,0.54288,0.0,0.0,0.0,0.45134,1.0,0.0,0.0
0.50281,0.00954,0.0099,0.9422,0.00054,2.90805,0.8233,7.80566,0.46789,1.6047,0.01517,0.73418,0.4031,0.0,0.09044,0.50553,0.0,0.0,0.0,0.52989,0.98662,0.0,0.0
0.53217,0.01025,0.00968,0.92251,0.0005,2.3385,0.69331,6.14319,0.35506,1.63643,0.01923,0.82889,0.28596,0.0,0.09051,0.50719,0.0,0.0,0.0,0.27973,0.85215,0.0,0.0
0.50975,0.01001,0.00895,0.937,0.00044,3.0,0.88546,7.78337,0.51615,1.54267,0.01754,0.69768,0.33012,0.0,0.09462,0.57062,0.0,0.0,0.0,0.5,1.0,0.0,0.0
0.53625,0.01121,0.00885,0.92209,0.00049,2.47245,0.66461,5.82954,0.34715,1.63643,0.01868,0.82889,0.30555,0.0,0.09051,0.5305,0.0,0.0,0.0,0.27973,0.85215,0.0,0.0
0.51735,0.01007,0.00812,0.92251,0.00049,2.3337,0.68898,7.60726,0.50824,1.64752,0.015,0.69449,0.40231,0.0,0.09996,0.53649,0.0,0.0,0.0,0.44153,1.0,0.0,0.0
0.52254,0.00917,0.00685,0.92251,0.00048,2.30114,0.68898,6.49466,0.50824,1.48886,0.01554,0.73591,0.40598,0.0,0.09996,0.46546,0.0,0.0,0.0,0.41154,1.0,0.0,0.0
0.50505,0.01183,0.0105,0.86465,0.00051,2.47245,0.66461,7.7368,0.28287,1.77241,0.01868,0.9,0.3175,0.0,0.08563,0.55663,0.0,0.0,0.0,0.27973,0.85215,0.0,0.0
0.53927,0.00917,0.00719,0.93424,0.0005,2.20437,0.71393,6.60418,0.47281,1.3719,0.01554,0.73591,0.403,0.0,0.10472,0.46546,0.0,0.0,0.0,0.34904,0.95852,0.0,0.0
0.53083,0.00915,0.00694,0.93051,0.00049,2.1694,0.72249,6.49102,0.47281,1.36994,0.01554,0.74277,0.403,0.0,0.10472,0.46546,0.0,0.0,0.0,0.33876,0.96873,0.0,0.0
0.527,0.01117,0.00886,0.91969,0.00049,2.45202,0.66461,5.87195,0.35291,1.60971,0.01901,0.80449,0.30941,0.0,0.08898,0.53003,0.0,0.0,0.0,0.27754,0.85886,0.0,0.0
0.52637,0.00915,0.00666,0.96702,0.00044,2.1694,0.69906,6.16791,0.41578,1.34294,0.0144,0.63374,0.40793,0.0,0.10472,0.44214,0.0,0.0,0.0,0.33876,1.0,0.0,0.0
0.53298,0.00906,0.00705,0.92945,0.00048,2.26321,0.72144,6.60418,0.47584,1.3719,0.0158,0.70815,0.403,0.0,0.10472,0.47475,0.0,0.0,0.0,0.34904,0.95852,0.0,0.0
0.51768,0.0104,0.00722,0.91671,0.00052,2.27057,0.72144,6.60418,0.29309,1.71746,0.01238,0.70815,0.52851,0.0,0.10059,0.56391,0.0,0.0,0.0,0.34273,1.0,0.0,0.0
0.52556,0.00917,0.00721,0.93027,0.0005,2.16771,0.66807,6.63013,0.48589,1.38055,0.01549,0.70656,0.41014,0.0,0.10789,0.46354,0.0,0.0,0.0,0.34443,0.98307,0.0,0.0
0.5335,0.00917,0.00719,0.91246,0.00048,2.06832,0.71668,7.23414,0.45324,1.019,0.01553,0.73591,0.4343,0.0,0.10472,0.46546,0.0,0.0,0.0,0.31379,0.80071,0.0,0.0
0.53034,0.01121,0.00883,0.91285,0.00049,2.46353,0.64872,5.44687,0.34888,1.52686,0.01871,0.82107,0.29571,0.0,0.08711,0.5305,0.0,0.0,0.0,0.28285,0.85215,0.0,0.0
0.52699,0.0099,0.00778,0.9578,0.00046,2.20437,0.71393,7.32341,0.441,1.32725,0.015,0.73591,0.35199,0.0,0.11813,0.53002,0.0,0.0,0.0,0.32665,1.0,0.0,0.0
0.52044,0.00927,0.00697,0.94053,0.00051,2.20437,0.70718,6.227,0.47773,1.38442,0.01465,0.71071,0.403,0.0,0.10952,0.48185,0.0,0.0,0.0,0.35395,0.95852,0.0,0.0
0.51974,0.01261,0.01096,0.86644,0.00044,2.65596,0.56466,5.82954,0.34388,1.63643,0.0193,0.72361,0.42131,0.0,0.07264,0.59408,0.0,0.0,0.0,0.28935,1.0,0.0,0.0
0.52192,0.00967,0.00917,0.95911,0.00051,1.94787,0.7116,4.93196,0.34715,1.31482,0.01563,0.9,0.19254,0.0,0.09051,0.59463,0.0,0.0,0.0,0.29781,0.85215,0.0,0.0
0.51201,0.01317,0.00963,0.91468,0.00046,1.67646,0.52974,6.81006,0.25116,1.59137,0.01868,0.76625,0.30175,0.0,0.09769,0.56717,0.0,0.0,0.0,0.31129,0.99435,0.0,0.0
0.54403,0.01128,0.00885,0.86764,0.00055,1.70867,0.56028,5.88524,0.2835,1.03121,0.0087,0.66082,0.30555,0.0,0.09051,0.41001,0.0,0.0,0.0,0.27973,0.90336,0.0,0.0
0.53895,0.00917,0.00679,0.93122,0.00054,2.4678,0.64294,6.60418,0.48429,1.49438,0.01241,0.70075,0.3496,0.0,0.10472,0.50496,0.0,0.0,0.0,0.28322,1.0,0.0,0.0
0.52568,0.00925,0.00731,0.9248,0.0005,2.17684,0.71223,6.53852,0.46667,1.37011,0.01554,0.74947,0.403,0.0,0.10687,0.46831,0.0,0.0,0.0,0.35376,0.95852,0.0,0.0
0.53601,0.01121,0.00797,0.8707,0.00049,2.48839,0.72471,5.82954,0.32802,1.43022,0.02043,0.77619,0.36099,0.0,0.08557,0.47913,0.0,0.0,0.0,0.24713,0.85215,0.0,0.0
0.53862,0.00743,0.00754,0.94846,0.00049,2.96995,0.63789,6.53303,0.47152,1.2175,0.01161,0.62351,0.3496,0.0,0.0959,0.57913,0.0,0.0,0.0,0.28322,0.90687,0.0,0.0
0.53335,0.01231,0.00961,0.89086,0.00054,1.70867,0.58343,6.63325,0.26937,1.07953,0.00838,0.66082,0.30555,0.0,0.08216,0.41001,0.0,0.0,0.0,0.27973,0.81343,0.0,0.0
0.5423,0.00917,0.0079,0.96571,0.00043,2.97821,0.56591,6.60418,0.48429,1.10587,0.01089,0.50973,0.3496,0.0,0.09869,0.41418,0.0,0.0,0.0,0.29855,0.87556,0.0,0.0
0.53513,0.00915,0.00731,0.93742,0.00048,2.24596,0.72591,6.60418,0.49467,1.40588,0.01586,0.72551,0.42827,0.0,0.10836,0.4449,0.0,0.0,0.0,0.34904,0.97541,0.0,0.0
0.54426,0.00983,0.00885,0.88562,0.00062,2.09142,0.56414,6.2876,0.28094,1.12902,0.00703,0.69722,0.27031,0.0,0.08258,0.41001,0.0,0.0,0.0,0.27125,0.6675,0.0,0.0
